# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 8)

# Run progress: 0.00% complete, ETA 04:20:00
# Fork: 1 of 5
# Warmup Iteration   1: 302537.568 ops/s
# Warmup Iteration   2: 319187.090 ops/s
# Warmup Iteration   3: 318692.012 ops/s
# Warmup Iteration   4: 315487.002 ops/s
# Warmup Iteration   5: 319715.733 ops/s
# Warmup Iteration   6: 319595.771 ops/s
# Warmup Iteration   7: 320185.861 ops/s
# Warmup Iteration   8: 320252.250 ops/s
# Warmup Iteration   9: 320088.777 ops/s
# Warmup Iteration  10: 319780.469 ops/s
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         14.000 ms


# Run progress: 0.83% complete, ETA 04:31:58
# Fork: 2 of 5
# Warmup Iteration   1: 313403.501 ops/s
# Warmup Iteration   2: 320316.545 ops/s
# Warmup Iteration   3: 314734.499 ops/s
# Warmup Iteration   4: 317104.197 ops/s
# Warmup Iteration   5: 319196.950 ops/s
# Warmup Iteration   6: 320568.800 ops/s
# Warmup Iteration   7: 320206.219 ops/s
# Warmup Iteration   8: 320820.573 ops/s
# Warmup Iteration   9: 320585.809 ops/s
# Warmup Iteration  10: 320137.688 ops/s
Iteration   1: 320270.862 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1034.216 MB/sec
                 ·gc.alloc.rate.norm:              3560.132 B/op
                 ·gc.churn.G1_Eden_Space:          1047.845 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3607.048 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         13.000 ms

Iteration   2: 320230.728 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1033.949 MB/sec
                 ·gc.alloc.rate.norm:              3560.132 B/op
                 ·gc.churn.G1_Eden_Space:          1047.999 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3608.509 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         15.000 ms

Iteration   3: 320657.847 ops/s
                 ·class.load:                      30.065 classes/sec
                 ·class.load.norm:                 ≈ 10⁻⁶ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1034.949 MB/sec
                 ·gc.alloc.rate.norm:              3560.135 B/op
                 ·gc.churn.G1_Eden_Space:          989.405 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3403.467 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         13.000 ms


# Run progress: 1.67% complete, ETA 04:29:59
# Fork: 3 of 5
# Warmup Iteration   1: 310219.795 ops/s
# Warmup Iteration   2: 314803.416 ops/s
# Warmup Iteration   3: 314125.797 ops/s
# Warmup Iteration   4: 313560.222 ops/s
# Warmup Iteration   5: 314230.515 ops/s
# Warmup Iteration   6: 313768.148 ops/s
# Warmup Iteration   7: 314128.721 ops/s
# Warmup Iteration   8: 313505.462 ops/s
# Warmup Iteration   9: 313521.472 ops/s
# Warmup Iteration  10: 314339.084 ops/s
Iteration   1: 313850.006 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1028.035 MB/sec
                 ·gc.alloc.rate.norm:              3608.135 B/op
                 ·gc.churn.G1_Eden_Space:          1049.547 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3683.637 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         16.000 ms

Iteration   2: 314417.186 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1029.221 MB/sec
                 ·gc.alloc.rate.norm:              3608.135 B/op
                 ·gc.churn.G1_Eden_Space:          1048.605 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3676.089 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.011 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         15.000 ms

Iteration   3: 314169.094 ops/s
                 ·class.load:                      30.057 classes/sec
                 ·class.load.norm:                 ≈ 10⁻⁶ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1028.234 MB/sec
                 ·gc.alloc.rate.norm:              3608.146 B/op
                 ·gc.churn.G1_Eden_Space:          1047.873 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3677.060 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.012 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         14.000 ms


# Run progress: 2.50% complete, ETA 04:27:47
# Fork: 4 of 5
# Warmup Iteration   1: 315025.885 ops/s
# Warmup Iteration   2: 320160.609 ops/s
# Warmup Iteration   3: 319904.946 ops/s
# Warmup Iteration   4: 320290.446 ops/s
# Warmup Iteration   5: 319318.041 ops/s
# Warmup Iteration   6: 319481.805 ops/s
# Warmup Iteration   7: 319016.752 ops/s
# Warmup Iteration   8: 319469.317 ops/s
# Warmup Iteration   9: 319974.173 ops/s
# Warmup Iteration  10: 319618.555 ops/s
Iteration   1: 319076.824 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1030.439 MB/sec
                 ·gc.alloc.rate.norm:              3560.132 B/op
                 ·gc.churn.G1_Eden_Space:          1048.343 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3621.990 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         15.000 ms

Iteration   2: 319571.058 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1032.146 MB/sec
                 ·gc.alloc.rate.norm:              3560.133 B/op
                 ·gc.churn.G1_Eden_Space:          1048.715 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3617.284 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         15.000 ms

Iteration   3: 319435.069 ops/s
                 ·class.load:                      30.027 classes/sec
                 ·class.load.norm:                 ≈ 10⁻⁶ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1031.457 MB/sec
                 ·gc.alloc.rate.norm:              3560.143 B/op
                 ·gc.churn.G1_Eden_Space:          1048.879 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3620.277 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         16.000 ms


# Run progress: 3.33% complete, ETA 04:25:27
# Fork: 5 of 5
# Warmup Iteration   1: 316101.052 ops/s
# Warmup Iteration   2: 320220.111 ops/s
# Warmup Iteration   3: 319361.414 ops/s
# Warmup Iteration   4: 320218.372 ops/s
# Warmup Iteration   5: 320133.477 ops/s
# Warmup Iteration   6: 319823.245 ops/s
# Warmup Iteration   7: 320070.468 ops/s
# Warmup Iteration   8: 320290.354 ops/s
# Warmup Iteration   9: 320521.009 ops/s
# Warmup Iteration  10: 320065.164 ops/s
Iteration   1: 319451.117 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1031.641 MB/sec
                 ·gc.alloc.rate.norm:              3560.132 B/op
                 ·gc.churn.G1_Eden_Space:          1048.307 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3617.645 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         15.000 ms

Iteration   2: 319976.911 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1033.355 MB/sec
                 ·gc.alloc.rate.norm:              3560.132 B/op
                 ·gc.churn.G1_Eden_Space:          1048.694 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3612.976 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         17.000 ms

Iteration   3: 320208.250 ops/s
                 ·class.load:                      30.059 classes/sec
                 ·class.load.norm:                 ≈ 10⁻⁶ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1034.030 MB/sec
                 ·gc.alloc.rate.norm:              3560.143 B/op
                 ·gc.churn.G1_Eden_Space:          1047.829 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3607.653 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         15.000 ms



Result "trile.ConcurrencyBenchmark.coroutine":
  318719.251 ±(99.9%) 2571.110 ops/s [Average]
  (min, avg, max) = (313850.006, 318719.251, 320657.847), stdev = 2405.018
  CI (99.9%): [316148.141, 321290.361] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load":
  10.017 ±(99.9%) 15.676 classes/sec [Average]
  (min, avg, max) = (≈ 0, 10.017, 30.065), stdev = 14.663
  CI (99.9%): [≈ 0, 25.692] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load.norm":
  ≈ 10⁻⁷ classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate":
  1032.072 ±(99.9%) 2.408 MB/sec [Average]
  (min, avg, max) = (1028.035, 1032.072, 1034.949), stdev = 2.252
  CI (99.9%): [1029.664, 1034.480] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm":
  3569.736 ±(99.9%) 21.248 B/op [Average]
  (min, avg, max) = (3560.132, 3569.736, 3608.146), stdev = 19.875
  CI (99.9%): [3548.488, 3590.984] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space":
  1044.671 ±(99.9%) 16.360 MB/sec [Average]
  (min, avg, max) = (989.405, 1044.671, 1049.903), stdev = 15.304
  CI (99.9%): [1028.311, 1061.032] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm":
  3613.439 ±(99.9%) 68.375 B/op [Average]
  (min, avg, max) = (3403.467, 3613.439, 3683.637), stdev = 63.958
  CI (99.9%): [3545.063, 3681.814] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm":
  0.008 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.005, 0.008, 0.012), stdev = 0.002
  CI (99.9%): [0.006, 0.010] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.count":
  269.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (17.000, 17.933, 18.000), stdev = 0.258
  CI (99.9%): [269.000, 269.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.time":
  222.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (13.000, 14.800, 17.000), stdev = 1.082
  CI (99.9%): [222.000, 222.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 4.17% complete, ETA 04:23:13
# Fork: 1 of 5
# Warmup Iteration   1: 299908.031 ops/s
# Warmup Iteration   2: 310285.810 ops/s
# Warmup Iteration   3: 310326.345 ops/s
# Warmup Iteration   4: 309492.820 ops/s
# Warmup Iteration   5: 309992.503 ops/s
# Warmup Iteration   6: 310414.409 ops/s
# Warmup Iteration   7: 310111.740 ops/s
# Warmup Iteration   8: 310190.830 ops/s
# Warmup Iteration   9: 309883.107 ops/s
# Warmup Iteration  10: 310425.070 ops/s
Iteration   1: 310376.992 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1002.267 MB/sec
                 ·gc.alloc.rate.norm:              3560.130 B/op
                 ·gc.churn.G1_Eden_Space:          990.258 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3517.472 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms

Iteration   2: 310121.568 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1000.967 MB/sec
                 ·gc.alloc.rate.norm:              3560.129 B/op
                 ·gc.churn.G1_Eden_Space:          990.521 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3522.978 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         15.000 ms

Iteration   3: 310428.303 ops/s
                 ·class.load:                      30.062 classes/sec
                 ·class.load.norm:                 ≈ 10⁻⁶ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1002.255 MB/sec
                 ·gc.alloc.rate.norm:              3560.140 B/op
                 ·gc.churn.G1_Eden_Space:          989.517 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3514.895 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         16.000 ms


# Run progress: 5.00% complete, ETA 04:21:00
# Fork: 2 of 5
# Warmup Iteration   1: 316976.958 ops/s
# Warmup Iteration   2: 320745.096 ops/s
# Warmup Iteration   3: 317056.345 ops/s
# Warmup Iteration   4: 316891.660 ops/s
# Warmup Iteration   5: 316833.366 ops/s
# Warmup Iteration   6: 317400.234 ops/s
# Warmup Iteration   7: 317215.611 ops/s
# Warmup Iteration   8: 316453.385 ops/s
# Warmup Iteration   9: 317294.139 ops/s
# Warmup Iteration  10: 317237.229 ops/s
Iteration   1: 317087.947 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1023.991 MB/sec
                 ·gc.alloc.rate.norm:              3560.134 B/op
                 ·gc.churn.G1_Eden_Space:          1048.500 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3645.345 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         16.000 ms

Iteration   2: 316943.162 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1023.641 MB/sec
                 ·gc.alloc.rate.norm:              3560.134 B/op
                 ·gc.churn.G1_Eden_Space:          1048.356 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3646.091 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         16.000 ms

Iteration   3: 316955.459 ops/s
                 ·class.load:                      30.062 classes/sec
                 ·class.load.norm:                 ≈ 10⁻⁶ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1023.614 MB/sec
                 ·gc.alloc.rate.norm:              3560.137 B/op
                 ·gc.churn.G1_Eden_Space:          989.679 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3442.108 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms


# Run progress: 5.83% complete, ETA 04:18:45
# Fork: 3 of 5
# Warmup Iteration   1: 315979.912 ops/s
# Warmup Iteration   2: 319971.917 ops/s
# Warmup Iteration   3: 319009.585 ops/s
# Warmup Iteration   4: 319817.935 ops/s
# Warmup Iteration   5: 319527.563 ops/s
# Warmup Iteration   6: 319359.534 ops/s
# Warmup Iteration   7: 319796.974 ops/s
# Warmup Iteration   8: 319632.477 ops/s
# Warmup Iteration   9: 319306.411 ops/s
# Warmup Iteration  10: 319530.969 ops/s
Iteration   1: 319523.709 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1031.794 MB/sec
                 ·gc.alloc.rate.norm:              3560.132 B/op
                 ·gc.churn.G1_Eden_Space:          1048.491 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3617.745 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         14.000 ms

Iteration   2: 319594.229 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1031.862 MB/sec
                 ·gc.alloc.rate.norm:              3560.133 B/op
                 ·gc.churn.G1_Eden_Space:          1048.749 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3618.397 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         15.000 ms

Iteration   3: 319421.686 ops/s
                 ·class.load:                      30.033 classes/sec
                 ·class.load.norm:                 ≈ 10⁻⁶ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1031.437 MB/sec
                 ·gc.alloc.rate.norm:              3560.136 B/op
                 ·gc.churn.G1_Eden_Space:          990.400 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3418.491 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         15.000 ms


# Run progress: 6.67% complete, ETA 04:16:27
# Fork: 4 of 5
# Warmup Iteration   1: 315890.943 ops/s
# Warmup Iteration   2: 319946.988 ops/s
# Warmup Iteration   3: 319370.115 ops/s
# Warmup Iteration   4: 318958.818 ops/s
# Warmup Iteration   5: 319324.634 ops/s
# Warmup Iteration   6: 318821.013 ops/s
# Warmup Iteration   7: 319483.667 ops/s
# Warmup Iteration   8: 319590.098 ops/s
# Warmup Iteration   9: 319376.213 ops/s
# Warmup Iteration  10: 319560.659 ops/s
Iteration   1: 319316.793 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1031.183 MB/sec
                 ·gc.alloc.rate.norm:              3560.132 B/op
                 ·gc.churn.G1_Eden_Space:          1048.421 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3619.646 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         14.000 ms

Iteration   2: 319129.996 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1030.683 MB/sec
                 ·gc.alloc.rate.norm:              3560.133 B/op
                 ·gc.churn.G1_Eden_Space:          1047.541 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3618.364 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         15.000 ms

