# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 3
# Warmup Iteration   1: 302213.252 ops/s
# Warmup Iteration   2: 293653.149 ops/s
# Warmup Iteration   3: 302173.082 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   986.971 MB/sec
                 ·gc.alloc.rate.norm:              3560.146 B/op
                 ·gc.churn.G1_Eden_Space:          990.142 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3571.585 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms

Iteration   2: 306006.620 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   987.842 MB/sec
                 ·gc.alloc.rate.norm:              3560.143 B/op
                 ·gc.churn.G1_Eden_Space:          990.319 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3569.072 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         15.000 ms

Iteration   3: 305830.092 ops/s
                 ·class.load:                      15087.848 classes/sec
                 ·class.load.norm:                 ≈ 10⁻³ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   972.366 MB/sec
                 ·gc.alloc.rate.norm:              3566.607 B/op
                 ·gc.churn.G1_Eden_Space:          973.281 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3569.963 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         13.000 ms



Result "trile.ConcurrencyBenchmark.coroutine":
  304663.189 ±(99.9%) 1475.720 ops/s [Average]
  (min, avg, max) = (303688.039, 304663.189, 306006.620), stdev = 878.177
  CI (99.9%): [303187.469, 306138.910] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load":
  5060.781 ±(99.9%) 12756.951 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5060.781, 15332.843), stdev = 7591.457
  CI (99.9%): [≈ 0, 17817.731] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load.norm":
  ≈ 10⁻⁴ classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate":
  977.276 ±(99.9%) 19.132 MB/sec [Average]
  (min, avg, max) = (953.714, 977.276, 987.842), stdev = 11.385
  CI (99.9%): [958.144, 996.408] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm":
  3562.306 ±(99.9%) 5.446 B/op [Average]
  (min, avg, max) = (3560.143, 3562.306, 3566.638), stdev = 3.241
  CI (99.9%): [3556.860, 3567.752] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space":
  982.964 ±(99.9%) 20.656 MB/sec [Average]
  (min, avg, max) = (958.397, 982.964, 991.413), stdev = 12.292
  CI (99.9%): [962.308, 1003.620] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm":
  3583.019 ±(99.9%) 16.989 B/op [Average]
  (min, avg, max) = (3569.072, 3583.019, 3593.429), stdev = 10.110
  CI (99.9%): [3566.030, 3600.008] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.003] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm":
  0.009 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (0.005, 0.009, 0.012), stdev = 0.002
  CI (99.9%): [0.005, 0.013] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.count":
  153.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (17.000, 17.000, 17.000), stdev = 0.001
  CI (99.9%): [153.000, 153.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.time":
  128.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (13.000, 14.222, 15.000), stdev = 0.667
  CI (99.9%): [128.000, 128.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 256)

# Run progress: 8.33% complete, ETA 00:34:58
# Fork: 1 of 3
# Warmup Iteration   1: 305797.498 ops/s
# Warmup Iteration   2: 306232.751 ops/s
# Warmup Iteration   3: 304884.783 ops/s
Iteration   1: 304867.282 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   985.228 MB/sec
                 ·gc.alloc.rate.norm:              3560.147 B/op
                 ·gc.churn.G1_Eden_Space:          990.669 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3579.808 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms

Iteration   2: 303707.084 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   980.617 MB/sec
                 ·gc.alloc.rate.norm:              3560.144 B/op
                 ·gc.churn.G1_Eden_Space:          990.273 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3595.201 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         15.000 ms

Iteration   3: 305276.663 ops/s
                 ·class.load:                      15300.726 classes/sec
                 ·class.load.norm:                 ≈ 10⁻³ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   958.191 MB/sec
                 ·gc.alloc.rate.norm:              3566.616 B/op
                 ·gc.churn.G1_Eden_Space:          960.319 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3574.537 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms


# Run progress: 11.11% complete, ETA 00:33:56
# Fork: 2 of 3
# Warmup Iteration   1: 305669.695 ops/s
# Warmup Iteration   2: 302801.967 ops/s
# Warmup Iteration   3: 291527.140 ops/s
Iteration   1: 306172.759 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   988.464 MB/sec
                 ·gc.alloc.rate.norm:              3560.146 B/op
                 ·gc.churn.G1_Eden_Space:          990.078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3565.960 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms

Iteration   2: 305664.237 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   987.209 MB/sec
                 ·gc.alloc.rate.norm:              3560.143 B/op
                 ·gc.churn.G1_Eden_Space:          990.798 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3573.087 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.014 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms

Iteration   3: 300760.046 ops/s
                 ·class.load:                      15092.336 classes/sec
                 ·class.load.norm:                 ≈ 10⁻³ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   956.023 MB/sec
                 ·gc.alloc.rate.norm:              3566.719 B/op
                 ·gc.churn.G1_Eden_Space:          972.997 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3630.047 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         15.000 ms


# Run progress: 13.89% complete, ETA 00:32:52
# Fork: 3 of 3
# Warmup Iteration   1: 305646.598 ops/s
# Warmup Iteration   2: 316334.270 ops/s
# Warmup Iteration   3: 316141.741 ops/s
Iteration   1: 317685.950 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1026.651 MB/sec
                 ·gc.alloc.rate.norm:              3560.149 B/op
                 ·gc.churn.G1_Eden_Space:          1049.711 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3640.115 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         15.000 ms

Iteration   2: 313315.242 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1012.306 MB/sec
                 ·gc.alloc.rate.norm:              3560.138 B/op
                 ·gc.churn.G1_Eden_Space:          991.436 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3486.741 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.011 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms

Iteration   3: 315189.034 ops/s
                 ·class.load:                      15278.093 classes/sec
                 ·class.load.norm:                 ≈ 10⁻³ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   989.822 MB/sec
                 ·gc.alloc.rate.norm:              3566.423 B/op
                 ·gc.churn.G1_Eden_Space:          1018.227 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3668.770 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.012 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         15.000 ms



Result "trile.ConcurrencyBenchmark.coroutine":
  308070.922 ±(99.9%) 9772.881 ops/s [Average]
  (min, avg, max) = (300760.046, 308070.922, 317685.950), stdev = 5815.685
  CI (99.9%): [298298.041, 317843.803] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load":
  5074.573 ±(99.9%) 12791.596 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5074.573, 15300.726), stdev = 7612.074
  CI (99.9%): [≈ 0, 17866.169] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load.norm":
  ≈ 10⁻⁴ classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate":
  987.168 ±(99.9%) 37.838 MB/sec [Average]
  (min, avg, max) = (956.023, 987.168, 1026.651), stdev = 22.517
  CI (99.9%): [949.330, 1025.005] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm":
  3562.292 ±(99.9%) 5.414 B/op [Average]
  (min, avg, max) = (3560.138, 3562.292, 3566.719), stdev = 3.222
  CI (99.9%): [3556.878, 3567.705] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space":
  994.945 ±(99.9%) 43.316 MB/sec [Average]
  (min, avg, max) = (960.319, 994.945, 1049.711), stdev = 25.776
  CI (99.9%): [951.630, 1038.261] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm":
  3590.474 ±(99.9%) 88.551 B/op [Average]
  (min, avg, max) = (3486.741, 3590.474, 3668.770), stdev = 52.695
  CI (99.9%): [3501.923, 3679.025] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm":
  0.009 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (0.007, 0.009, 0.014), stdev = 0.003
  CI (99.9%): [0.005, 0.013] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.count":
  155.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (17.000, 17.222, 18.000), stdev = 0.441
  CI (99.9%): [155.000, 155.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.time":
  130.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (14.000, 14.444, 15.000), stdev = 0.527
  CI (99.9%): [130.000, 130.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 1000000, poolSize = 64)

# Run progress: 16.67% complete, ETA 00:31:48
# Fork: 1 of 3
# Warmup Iteration   1: 35.591 ops/s
# Warmup Iteration   2: 34.801 ops/s
# Warmup Iteration   3: 36.435 ops/s
Iteration   1: 36.120 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   829.480 MB/sec
                 ·gc.alloc.rate.norm:              25295126.983 B/op
                 ·gc.churn.G1_Eden_Space:          873.397 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     26634409.724 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36.199 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms

Iteration   2: 35.968 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   825.758 MB/sec
                 ·gc.alloc.rate.norm:              25295057.267 B/op
                 ·gc.churn.G1_Eden_Space:          816.024 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24996886.756 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 57.333 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms

Iteration   3: 35.640 ops/s
                 ·class.load:                      15091.242 classes/sec
                 ·class.load.norm:                 4.140 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   805.395 MB/sec
                 ·gc.alloc.rate.norm:              25350465.188 B/op
                 ·gc.churn.G1_Eden_Space:          800.835 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25206944.627 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 40.471 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms


# Run progress: 19.44% complete, ETA 00:30:45
# Fork: 2 of 3
# Warmup Iteration   1: 34.736 ops/s
# Warmup Iteration   2: 36.406 ops/s
# Warmup Iteration   3: 36.591 ops/s
Iteration   1: 36.281 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   832.405 MB/sec
                 ·gc.alloc.rate.norm:              25295051.372 B/op
                 ·gc.churn.G1_Eden_Space:          815.795 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24790300.915 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36.099 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms

Iteration   2: 35.848 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   822.960 MB/sec
                 ·gc.alloc.rate.norm:              25295059.989 B/op
                 ·gc.churn.G1_Eden_Space:          815.525 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     25066515.967 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 40.245 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         11.000 ms

Iteration   3: 36.367 ops/s
                 ·class.load:                      15303.869 classes/sec
                 ·class.load.norm:                 4.060 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   810.268 MB/sec
                 ·gc.alloc.rate.norm:              25349459.429 B/op
                 ·gc.churn.G1_Eden_Space:          846.662 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     26488066.813 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 51.033 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         12.000 ms


# Run progress: 22.22% complete, ETA 00:29:42
# Fork: 3 of 3
# Warmup Iteration   1: 35.232 ops/s
# Warmup Iteration   2: 36.353 ops/s
# Warmup Iteration   3: 36.903 ops/s
Iteration   1: 36.752 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   843.977 MB/sec
                 ·gc.alloc.rate.norm:              25295037.543 B/op
                 ·gc.churn.G1_Eden_Space:          815.898 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24453476.174 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34.413 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         11.000 ms

Iteration   2: 36.537 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   838.781 MB/sec
                 ·gc.alloc.rate.norm:              25295112.240 B/op
