# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 0.00% complete, ETA 02:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 303410.341 ops/s
# Warmup Iteration   2: 294747.155 ops/s
# Warmup Iteration   3: 302835.437 ops/s
# Warmup Iteration   4: 307997.481 ops/s
# Warmup Iteration   5: 307531.751 ops/s
# Warmup Iteration   6: 306910.183 ops/s
# Warmup Iteration   7: 302302.242 ops/s
# Warmup Iteration   8: 299328.421 ops/s
# Warmup Iteration   9: 300886.355 ops/s
# Warmup Iteration  10: 302299.256 ops/s
                 ·gc.alloc.rate.norm:              3560.133 B/op
                 ·gc.churn.G1_Eden_Space:          1049.575 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3629.415 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.011 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         15.000 ms

Iteration   2: 318610.281 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1029.642 MB/sec
                 ·gc.alloc.rate.norm:              3560.125 B/op
                 ·gc.churn.G1_Eden_Space:          991.404 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3427.911 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         14.000 ms

Iteration   3: 318695.651 ops/s
                 ·class.load:                      15365.148 classes/sec
                 ·class.load.norm:                 ≈ 10⁻³ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   995.382 MB/sec
                 ·gc.alloc.rate.norm:              3566.341 B/op
                 ·gc.churn.G1_Eden_Space:          1012.751 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3628.572 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         15.000 ms


# Run progress: 5.00% complete, ETA 02:10:26
# Fork: 4 of 5
# Warmup Iteration   1: 312554.265 ops/s
# Warmup Iteration   2: 318714.464 ops/s
# Warmup Iteration   3: 316765.947 ops/s
# Warmup Iteration   4: 320120.458 ops/s
# Warmup Iteration   5: 320660.911 ops/s
# Warmup Iteration   6: 320516.089 ops/s
# Warmup Iteration   7: 320660.246 ops/s
# Warmup Iteration   8: 320415.712 ops/s
# Warmup Iteration   9: 319634.990 ops/s
# Warmup Iteration  10: 319487.900 ops/s
Iteration   1: 319514.197 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1031.942 MB/sec
                 ·gc.alloc.rate.norm:              3560.132 B/op
                 ·gc.churn.G1_Eden_Space:          1049.127 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3619.420 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         17.000 ms

Iteration   2: 318964.567 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1030.333 MB/sec
                 ·gc.alloc.rate.norm:              3560.132 B/op
                 ·gc.churn.G1_Eden_Space:          1048.723 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3623.675 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         17.000 ms

Iteration   3: 319479.978 ops/s
                 ·class.load:                      15309.042 classes/sec
                 ·class.load.norm:                 ≈ 10⁻³ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1001.264 MB/sec
                 ·gc.alloc.rate.norm:              3566.324 B/op
                 ·gc.churn.G1_Eden_Space:          1015.782 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3618.035 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.013 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         17.000 ms


# Run progress: 6.67% complete, ETA 02:08:09
# Fork: 5 of 5
# Warmup Iteration   1: 309367.647 ops/s
# Warmup Iteration   2: 308885.213 ops/s
# Warmup Iteration   3: 308391.766 ops/s
# Warmup Iteration   4: 308411.870 ops/s
# Warmup Iteration   5: 308185.984 ops/s
# Warmup Iteration   6: 308321.992 ops/s
# Warmup Iteration   7: 308828.090 ops/s
# Warmup Iteration   8: 308497.051 ops/s
# Warmup Iteration   9: 308225.157 ops/s
# Warmup Iteration  10: 308508.798 ops/s
Iteration   1: 308072.366 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   994.943 MB/sec
                 ·gc.alloc.rate.norm:              3560.132 B/op
                 ·gc.churn.G1_Eden_Space:          990.336 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3543.644 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         17.000 ms

Iteration   2: 308695.758 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   997.146 MB/sec
                 ·gc.alloc.rate.norm:              3560.129 B/op
                 ·gc.churn.G1_Eden_Space:          990.453 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3536.235 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         16.000 ms

Iteration   3: 308198.741 ops/s
                 ·class.load:                      15355.399 classes/sec
                 ·class.load.norm:                 ≈ 10⁻³ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   963.115 MB/sec
                 ·gc.alloc.rate.norm:              3566.548 B/op
                 ·gc.churn.G1_Eden_Space:          956.611 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3542.466 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         16.000 ms



Result "trile.ConcurrencyBenchmark.coroutine":
  313569.123 ±(99.9%) 7691.124 ops/s [Average]
  (min, avg, max) = (300148.331, 313569.123, 319514.197), stdev = 7194.282
  CI (99.9%): [305877.999, 321260.247] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load":
  5106.553 ±(99.9%) 7991.504 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5106.553, 15365.148), stdev = 7475.258
  CI (99.9%): [≈ 0, 13098.057] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.load.norm":
  ≈ 10⁻⁴ classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.coroutine:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate":
  1002.791 ±(99.9%) 28.151 MB/sec [Average]
  (min, avg, max) = (963.115, 1002.791, 1031.942), stdev = 26.332
  CI (99.9%): [974.640, 1030.942] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm":
  3562.229 ±(99.9%) 3.284 B/op [Average]
  (min, avg, max) = (3560.125, 3562.229, 3566.568), stdev = 3.072
  CI (99.9%): [3558.945, 3565.513] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space":
  1007.257 ±(99.9%) 33.107 MB/sec [Average]
  (min, avg, max) = (956.611, 1007.257, 1049.733), stdev = 30.968
  CI (99.9%): [974.150, 1040.364] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm":
  3578.360 ±(99.9%) 77.024 B/op [Average]
  (min, avg, max) = (3425.974, 3578.360, 3638.112), stdev = 72.048
  CI (99.9%): [3501.336, 3655.384] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.004), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm":
  0.008 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.005, 0.008, 0.013), stdev = 0.002
  CI (99.9%): [0.006, 0.010] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.count":
  262.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (17.000, 17.467, 18.000), stdev = 0.516
  CI (99.9%): [262.000, 262.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.coroutine:·gc.time":
  230.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (14.000, 15.333, 17.000), stdev = 1.291
  CI (99.9%): [230.000, 230.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 256)

# Run progress: 8.33% complete, ETA 02:05:53
# Fork: 1 of 5
# Warmup Iteration   1: 310371.934 ops/s
# Warmup Iteration   2: 307819.882 ops/s
# Warmup Iteration   3: 308219.051 ops/s
# Warmup Iteration   4: 308479.443 ops/s
# Warmup Iteration   5: 308230.897 ops/s
# Warmup Iteration   6: 308092.785 ops/s
# Warmup Iteration   7: 308656.567 ops/s
# Warmup Iteration   8: 308681.181 ops/s
# Warmup Iteration   9: 308397.500 ops/s
# Warmup Iteration  10: 307056.279 ops/s
Iteration   1: 308190.408 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   995.470 MB/sec
                 ·gc.alloc.rate.norm:              3560.131 B/op
                 ·gc.churn.G1_Eden_Space:          990.408 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3542.026 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         16.000 ms

Iteration   2: 308420.255 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   996.243 MB/sec
                 ·gc.alloc.rate.norm:              3560.129 B/op
                 ·gc.churn.G1_Eden_Space:          990.437 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3539.383 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         16.000 ms

Iteration   3: 308134.016 ops/s
                 ·class.load:                      15310.365 classes/sec
                 ·class.load.norm:                 ≈ 10⁻³ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   965.543 MB/sec
                 ·gc.alloc.rate.norm:              3566.549 B/op
                 ·gc.churn.G1_Eden_Space:          959.306 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3543.511 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.008 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         16.000 ms


# Run progress: 10.00% complete, ETA 02:03:36
# Fork: 2 of 5
# Warmup Iteration   1: 309669.245 ops/s
# Warmup Iteration   2: 319514.829 ops/s
# Warmup Iteration   3: 319613.836 ops/s
# Warmup Iteration   4: 319324.661 ops/s
# Warmup Iteration   5: 319487.408 ops/s
# Warmup Iteration   6: 319028.661 ops/s
# Warmup Iteration   7: 319135.982 ops/s
# Warmup Iteration   8: 318998.394 ops/s
# Warmup Iteration   9: 319301.800 ops/s
# Warmup Iteration  10: 318919.506 ops/s
Iteration   1: 319114.867 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1030.580 MB/sec
                 ·gc.alloc.rate.norm:              3560.132 B/op
                 ·gc.churn.G1_Eden_Space:          1048.486 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3621.988 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         16.000 ms

Iteration   2: 319006.540 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1030.438 MB/sec
                 ·gc.alloc.rate.norm:              3560.125 B/op
                 ·gc.churn.G1_Eden_Space:          990.494 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3422.118 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         16.000 ms

Iteration   3: 319370.662 ops/s
                 ·class.load:                      15299.732 classes/sec
                 ·class.load.norm:                 ≈ 10⁻³ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1001.902 MB/sec
                 ·gc.alloc.rate.norm:              3566.326 B/op
                 ·gc.churn.G1_Eden_Space:          1016.549 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3618.464 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         18.000 ms


# Run progress: 11.67% complete, ETA 02:01:19
# Fork: 3 of 5
# Warmup Iteration   1: 313624.743 ops/s
# Warmup Iteration   2: 308943.606 ops/s
# Warmup Iteration   3: 308987.564 ops/s
# Warmup Iteration   4: 309129.031 ops/s
# Warmup Iteration   5: 308404.585 ops/s
# Warmup Iteration   6: 307999.087 ops/s
# Warmup Iteration   7: 309010.520 ops/s
# Warmup Iteration   8: 308487.261 ops/s
# Warmup Iteration   9: 308695.250 ops/s
# Warmup Iteration  10: 308215.292 ops/s
Iteration   1: 308144.603 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   995.332 MB/sec
                 ·gc.alloc.rate.norm:              3560.131 B/op
                 ·gc.churn.G1_Eden_Space:          990.419 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3542.558 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         16.000 ms

Iteration   2: 309277.486 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   999.004 MB/sec
                 ·gc.alloc.rate.norm:              3560.129 B/op
                 ·gc.churn.G1_Eden_Space:          990.678 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3530.457 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         16.000 ms

Iteration   3: 308699.849 ops/s
                 ·class.load:                      15289.598 classes/sec
                 ·class.load.norm:                 ≈ 10⁻³ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   966.952 MB/sec
                 ·gc.alloc.rate.norm:              3566.538 B/op
                 ·gc.churn.G1_Eden_Space:          958.887 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3536.793 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.009 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         16.000 ms


# Run progress: 13.33% complete, ETA 01:59:01
# Fork: 4 of 5
# Warmup Iteration   1: 312229.482 ops/s
# Warmup Iteration   2: 313104.682 ops/s
# Warmup Iteration   3: 312866.037 ops/s
# Warmup Iteration   4: 314041.309 ops/s
# Warmup Iteration   5: 312562.314 ops/s
# Warmup Iteration   6: 313609.199 ops/s
# Warmup Iteration   7: 313368.081 ops/s
# Warmup Iteration   8: 312843.683 ops/s
# Warmup Iteration   9: 313037.461 ops/s
# Warmup Iteration  10: 313139.495 ops/s
Iteration   1: 312997.711 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1011.821 MB/sec
                 ·gc.alloc.rate.norm:              3560.136 B/op
                 ·gc.churn.G1_Eden_Space:          1049.558 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3692.916 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.007 B/op
                 ·gc.count:                        18.000 counts
                 ·gc.time:                         16.000 ms

Iteration   2: 313822.762 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1013.719 MB/sec
                 ·gc.alloc.rate.norm:              3560.127 B/op
                 ·gc.churn.G1_Eden_Space:          990.464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3478.457 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.010 B/op
                 ·gc.count:                        17.000 counts
                 ·gc.time:                         17.000 ms

Iteration   3: 313267.341 ops/s
                 ·class.load:                      15341.109 classes/sec
